timestep,hall,label
1,87,0
2,89,0
3,91,0
4,93,0
5,89,0
6,91,0
7,92,0
8,89,0
9,93,0
10,94,0
11,88,0
12,88,0
13,88,0
14,98,0
15,87,0
16,89,0
17,86,0
18,88,0
19,88,0
20,89,0
21,89,0
22,86,0
23,86,0
24,90,0
25,91,0
26,93,0
27,85,0
28,96,0
29,87,0
30,84,0
31,86,0
32,88,0
33,83,0
34,91,0
35,90,0
36,91,0
37,95,0
38,94,0
39,88,0
40,88,0
41,89,0
42,86,0
43,84,0
44,91,0
45,89,0
46,88,0
47,90,0
48,91,0
49,86,0
50,82,0
51,94,0
52,88,0
53,87,0
54,92,0
55,95,0
56,96,0
57,88,0
58,89,0
59,83,0
60,86,0
61,82,0
62,92,0
63,96,0
64,87,0
65,95,0
66,88,0
67,90,0
68,81,0
69,96,0
70,89,0
71,91,0
72,87,0
73,93,0
74,89,0
75,89,0
76,93,0
77,92,0
78,94,0
79,83,0
80,90,0
81,82,0
82,83,0
83,86,0
84,92,0
85,92,0
86,91,0
87,94,0
88,88,0
89,85,0
90,84,0
91,83,0
92,83,0
93,91,0
94,85,0
95,90,0
96,83,0
97,88,0
98,82,0
99,89,0
100,85,0
101,88,0
102,86,0
103,87,0
104,86,0
105,89,0
106,90,0
107,91,0
108,91,0
109,92,0
110,91,0
111,89,0
112,94,0
113,90,0
114,90,0
115,89,0
116,88,0
117,90,0
118,96,0
119,83,0
120,93,0
121,84,0
122,88,0
123,87,0
124,79,0
125,86,0
126,99,0
127,87,0
128,89,0
129,94,0
130,91,0
131,92,0
132,88,0
133,88,0
134,89,0
135,87,0
136,86,0
137,88,0
138,89,0
139,97,0
140,84,0
141,89,0
142,88,0
143,91,0
144,86,0
145,87,0
146,85,0
147,93,0
148,95,0
149,89,0
150,87,0
151,89,0
152,82,0
153,94,0
154,92,0
155,90,0
156,93,0
157,90,0
158,88,0
159,90,0
160,88,0
161,89,0
162,88,0
163,92,0
164,88,0
165,89,0
166,91,0
167,94,0
168,93,0
169,84,0
170,85,0
171,94,0
172,86,0
173,85,0
174,95,0
175,91,0
176,90,0
177,93,0
178,89,0
179,91,0
180,89,0
181,84,0
182,80,0
183,90,0
184,96,0
185,91,0
186,85,0
187,97,0
188,84,0
189,89,0
190,88,0
191,90,0
192,88,0
193,89,0
194,87,0
195,85,0
196,89,0
197,91,0
198,89,0
199,88,0
200,85,0
201,101,0
202,90,0
203,88,0
204,98,0
205,88,0
206,87,0
207,90,0
208,88,0
209,87,0
210,93,0
211,92,0
212,88,0
213,94,0
214,90,0
215,91,0
216,90,0
217,87,0
218,88,0
219,82,0
220,90,0
221,86,0
222,90,0
223,87,0
224,79,0
225,93,0
226,86,0
227,89,0
228,99,0
229,89,0
230,93,0
231,84,0
232,87,0
233,85,0
234,95,0
235,94,0
236,91,0
237,91,0
238,108,0
239,90,0
240,88,0
241,93,0
242,88,0
243,95,0
244,94,0
245,90,0
246,93,0
247,80,0
248,92,0
249,89,0
250,92,0
251,83,0
252,90,0
253,90,0
254,90,0
255,91,0
256,85,0
257,85,0
258,90,0
259,95,0
260,88,0
261,90,0
262,87,0
263,89,0
264,93,0
265,94,0
266,90,0
267,89,0
268,89,0
269,80,0
270,85,0
271,93,0
272,91,0
273,90,0
274,86,0
275,91,0
276,87,0
277,84,0
278,87,0
279,89,0
280,85,0
281,91,0
282,88,0
283,89,0
284,89,0
285,81,0
286,88,0
287,96,0
288,91,0
289,87,0
290,86,0
291,81,0
292,88,0
293,84,0
294,90,0
295,91,0
296,90,0
297,94,0
298,90,0
299,94,0
300,90,0
1,81,1
2,80,1
3,59,1
4,-4,1
5,55,1
6,112,1
7,66,1
8,65,1
9,79,1
10,25,1
11,51,1
12,48,1
13,108,1
14,126,1
15,17,1
16,82,1
17,116,1
18,57,1
19,125,1
20,34,1
21,67,1
22,99,1
23,81,1
24,69,1
25,112,1
26,105,1
27,133,1
28,42,1
29,66,1
30,110,1
31,92,1
32,93,1
33,18,1
34,112,1
35,78,1
36,128,1
37,98,1
38,69,1
39,65,1
40,36,1
41,131,1
42,128,1
43,120,1
44,82,1
45,37,1
46,123,1
47,52,1
48,107,1
49,112,1
50,137,1
51,37,1
52,124,1
53,133,1
54,24,1
55,108,1
56,91,1
57,120,1
58,66,1
59,61,1
60,17,1
61,21,1
62,118,1
63,118,1
64,140,1
65,44,1
66,119,1
67,38,1
68,130,1
69,131,1
70,49,1
71,45,1
72,56,1
73,71,1
74,69,1
75,35,1
76,128,1
77,69,1
78,55,1
79,103,1
80,7,1
81,123,1
82,125,1
83,59,1
84,102,1
85,108,1
86,125,1
87,103,1
88,108,1
89,108,1
90,98,1
91,92,1
92,119,1
93,103,1
94,30,1
95,75,1
96,91,1
97,87,1
98,109,1
99,66,1
100,120,1
101,135,1
102,60,1
103,88,1
104,97,1
105,72,1
106,32,1
107,77,1
108,85,1
109,67,1
110,62,1
111,91,1
112,132,1
113,114,1
114,117,1
115,86,1
116,86,1
117,86,1
118,86,1
119,76,1
120,73,1
121,128,1
122,80,1
123,111,1
124,105,1
125,122,1
126,73,1
127,67,1
128,122,1
129,83,1
130,70,1
131,86,1
132,93,1
133,47,1
134,30,1
135,125,1
136,103,1
137,21,1
138,113,1
139,121,1
140,117,1
141,55,1
142,104,1
143,112,1
144,102,1
145,130,1
146,74,1
147,112,1
148,104,1
149,107,1
150,78,1
151,80,1
152,86,1
153,92,1
154,118,1
155,126,1
156,82,1
157,55,1
158,81,1
159,116,1
160,108,1
161,79,1
162,91,1
163,115,1
164,130,1
165,121,1
166,56,1
167,73,1
168,108,1
169,108,1
170,96,1
171,102,1
172,89,1
173,81,1
174,86,1
175,95,1
176,114,1
177,102,1
178,37,1
179,101,1
180,127,1
181,68,1
182,76,1
183,93,1
184,114,1
185,131,1
186,39,1
187,78,1
188,130,1
189,111,1
190,84,1
191,80,1
192,97,1
193,114,1
194,127,1
195,60,1
196,124,1
197,99,1
198,29,1
199,100,1
200,65,1
201,58,1
202,129,1
203,70,1
204,63,1
205,92,1
206,58,1
207,63,1
208,73,1
209,62,1
210,77,1
211,33,1
212,150,1
213,44,1
214,38,1
215,57,1
216,67,1
217,128,1
218,132,1
219,79,1
220,89,1
221,86,1
222,90,1
223,101,1
224,72,1
225,125,1
226,80,1
227,92,1
228,101,1
229,65,1
230,113,1
231,60,1
232,83,1
233,95,1
234,108,1
235,91,1
236,91,1
237,85,1
238,114,1
239,97,1
240,127,1
241,127,1
242,0,1
243,121,1
244,113,1
245,20,1
246,99,1
247,83,1
248,81,1
249,73,1
250,56,1
251,127,1
252,47,1
253,113,1
254,71,1
255,141,1
256,18,1
257,51,1
258,65,1
259,68,1
260,29,1
261,94,1
262,83,1
263,84,1
264,111,1
265,64,1
266,91,1
267,89,1
268,115,1
269,109,1
270,63,1
271,79,1
272,98,1
273,56,1
274,106,1
275,123,1
276,128,1
277,125,1
278,20,1
279,116,1
280,128,1
281,0,1
282,127,1
283,135,1
284,37,1
285,62,1
286,34,1
287,138,1
288,148,1
289,60,1
290,8,1
291,60,1
292,132,1
293,104,1
294,126,1
295,138,1
296,4,1
297,123,1
298,-5,1
299,55,1
300,53,1
301,32,1
302,78,1
303,95,1
